constituency,ldf_score,udf_score,nda_score,others_score,long_term_trend_score,recent_swing_score,live_intelligence_score,final_prediction_score,final_predicted,last_updated
Manjeshwaram,0.294042,0.558312,0.134774,0.012872,0.8323,0.44088,0.4409,0.558312,UDF,2026-04-29T06:28:15+00:00
Kasaragod,0.284386,0.581978,0.121514,0.012122,0.8323,0.44627,0.5126,0.581978,UDF,2026-04-29T06:28:15+00:00
Udma,0.527922,0.344263,0.117104,0.010711,0.80518,0.378986,0.449245,0.527922,LDF,2026-04-29T06:28:15+00:00
Kanhangad,0.551118,0.323170,0.114942,0.010770,0.80518,0.38391,0.52,0.551118,LDF,2026-04-29T06:28:15+00:00
Thrikkaripur,0.542174,0.331664,0.116532,0.009630,0.80518,0.3833,0.491,0.542174,LDF,2026-04-29T06:28:15+00:00
Payyannur,0.607582,0.310607,0.069537,0.012275,0.8155,0.4522,0.606839,0.607582,LDF,2026-04-29T06:28:15+00:00
Kalliasseri,0.600199,0.318050,0.067153,0.014598,0.8155,0.45083,0.584058,0.600199,LDF,2026-04-29T06:28:15+00:00
Thalassery,0.592128,0.323572,0.068127,0.016173,0.8155,0.44907,0.5595,0.592128,LDF,2026-04-29T06:28:15+00:00
Dharmadom,0.605628,0.310653,0.071391,0.012329,0.8155,0.45264,0.59974,0.605628,LDF,2026-04-29T06:28:15+00:00
Thaliparamba,0.576059,0.345350,0.065243,0.013348,0.8155,0.44396,0.512751,0.576059,LDF,2026-04-29T06:28:15+00:00
Irikkur,0.328656,0.591406,0.067401,0.012537,0.84622,0.459925,0.5119,0.591406,UDF,2026-04-29T06:28:15+00:00
Azhikode,0.499060,0.419262,0.067281,0.014397,0.6155,0.43945,0.4621,0.499060,LDF,2026-04-29T06:28:15+00:00
Kannur,0.561777,0.364239,0.063296,0.010688,0.81835,0.44343,0.463,0.561777,LDF,2026-04-29T06:28:15+00:00
Kuthuparamba,0.559889,0.363584,0.064432,0.012095,0.81835,0.44632,0.452855,0.559889,LDF,2026-04-29T06:28:15+00:00
Mattannur,0.613498,0.296161,0.075703,0.014637,0.81835,0.45848,0.615338,0.613498,LDF,2026-04-29T06:28:15+00:00
Peravoor,0.339327,0.591043,0.059904,0.009726,0.84895,0.46312,0.5037,0.591043,UDF,2026-04-29T06:28:15+00:00
Mananthavady,0.495800,0.413867,0.077380,0.012953,0.77827,0.32988,0.434557,0.495800,LDF,2026-04-29T06:28:15+00:00
Sulthan Bathery,0.264281,0.643039,0.078944,0.013736,0.87907,0.55597,0.5231,0.643039,UDF,2026-04-29T06:28:15+00:00
Kalpetta,0.329363,0.585793,0.071920,0.012923,0.67907,0.55412,0.534747,0.585793,UDF,2026-04-29T06:28:15+00:00
Vatakara,0.557679,0.368575,0.065038,0.008708,0.81835,0.43375,0.462246,0.557679,LDF,2026-04-29T06:28:15+00:00
Kuttiady,0.484275,0.437421,0.067916,0.010388,0.61835,0.4308,0.4215,0.484275,LDF,2026-04-29T06:28:15+00:00
Nadapuram,0.547665,0.373855,0.066984,0.011496,0.81835,0.431776,0.4315,0.547665,LDF,2026-04-29T06:28:15+00:00
Koyilandy,0.538395,0.354316,0.093648,0.013641,0.80299,0.402946,0.4544,0.538395,LDF,2026-04-29T06:28:15+00:00
Perambra,0.549773,0.346208,0.093168,0.010851,0.80299,0.40754,0.4862,0.549773,LDF,2026-04-29T06:28:15+00:00
Balusseri,0.545209,0.349185,0.093405,0.012200,0.80299,0.406216,0.472753,0.545209,LDF,2026-04-29T06:28:15+00:00
Elathur,0.570355,0.321864,0.095184,0.012597,0.80299,0.41257,0.5481,0.570355,LDF,2026-04-29T06:28:15+00:00
Kozhikode North,0.539811,0.347604,0.099086,0.013499,0.80299,0.40416,0.4575,0.539811,LDF,2026-04-29T06:28:15+00:00
Kozhikode South,0.481249,0.402952,0.101008,0.014791,0.60299,0.40123,0.4662,0.481249,LDF,2026-04-29T06:28:15+00:00
Beypore,0.554634,0.340330,0.092325,0.012710,0.80299,0.41058,0.49835,0.554634,LDF,2026-04-29T06:28:15+00:00
Kunnamangalam,0.530156,0.379979,0.076965,0.012900,0.79552,0.38825,0.454,0.530156,LDF,2026-04-29T06:28:15+00:00
Koduvally,0.310047,0.582333,0.096797,0.010823,0.84322,0.45873,0.486251,0.582333,UDF,2026-04-29T06:28:15+00:00
Thiruvambadi,0.504875,0.408749,0.075252,0.011124,0.77827,0.35231,0.4349,0.504875,LDF,2026-04-29T06:28:15+00:00
Kondotty,0.271655,0.670723,0.045737,0.011885,0.87805,0.60727,0.548,0.670723,UDF,2026-04-29T06:28:15+00:00
Eranad,0.237324,0.678824,0.070030,0.013823,0.87907,0.611574,0.568243,0.678824,UDF,2026-04-29T06:28:15+00:00
Nilambur,0.432086,0.356619,0.072732,0.138564,0.77827,0.291387,0.2735,0.432086,LDF,2026-04-29T06:28:15+00:00
Wandoor,0.251792,0.668044,0.068080,0.012083,0.87907,0.608024,0.537046,0.668044,UDF,2026-04-29T06:28:15+00:00
Manjeri,0.274071,0.669541,0.046275,0.010113,0.87805,0.60619,0.5455,0.669541,UDF,2026-04-29T06:28:15+00:00
Perinthalmanna,0.289303,0.649089,0.049575,0.012033,0.87805,0.60111,0.4841,0.649089,UDF,2026-04-29T06:28:15+00:00
Mankada,0.281207,0.657905,0.050025,0.010863,0.87805,0.60305,0.5109,0.657905,UDF,2026-04-29T06:28:15+00:00
Malappuram,0.256237,0.685335,0.046065,0.012363,0.87805,0.61275,0.5894,0.685335,UDF,2026-04-29T06:28:15+00:00
Vengara,0.236589,0.688913,0.061796,0.012702,0.87805,0.6095,0.605661,0.688913,UDF,2026-04-29T06:28:15+00:00
Vallikunnu,0.271587,0.664075,0.050595,0.013743,0.87805,0.60655,0.5268,0.664075,UDF,2026-04-29T06:28:15+00:00
Tirurangadi,0.277516,0.644915,0.066467,0.011102,0.86443,0.57734,0.5155,0.644915,UDF,2026-04-29T06:28:15+00:00
Tanur,0.496625,0.421877,0.068597,0.012901,0.79552,0.32539,0.426043,0.496625,LDF,2026-04-29T06:28:15+00:00
Tirur,0.276741,0.641315,0.066945,0.015000,0.86443,0.576064,0.5052,0.641315,UDF,2026-04-29T06:28:15+00:00
Kottakkal,0.272134,0.649519,0.065747,0.012601,0.86443,0.57951,0.527953,0.649519,UDF,2026-04-29T06:28:15+00:00
Thavanur,0.497851,0.421257,0.069073,0.011819,0.79552,0.32597,0.429357,0.497851,LDF,2026-04-29T06:28:15+00:00
Ponnani,0.518683,0.400425,0.067693,0.013199,0.79552,0.33148,0.491451,0.518683,LDF,2026-04-29T06:28:15+00:00
Thrithala,0.454897,0.390254,0.140975,0.013874,0.60017,0.37744,0.4129,0.454897,LDF,2026-04-29T06:28:15+00:00
Pattambi,0.529481,0.317681,0.140826,0.012012,0.80017,0.383116,0.453945,0.529481,LDF,2026-04-29T06:28:15+00:00
Shornur,0.548561,0.280620,0.154105,0.016714,0.80017,0.38615,0.5135,0.548561,LDF,2026-04-29T06:28:15+00:00
Ottappalam,0.525182,0.318468,0.142267,0.014083,0.80017,0.38197,0.441144,0.525182,LDF,2026-04-29T06:28:15+00:00
Kongad,0.535369,0.300914,0.147569,0.016148,0.80017,0.38392,0.4725,0.535369,LDF,2026-04-29T06:28:15+00:00
Mannarkkad,0.293883,0.553222,0.138782,0.014112,0.82198,0.404096,0.4833,0.553222,UDF,2026-04-29T06:28:15+00:00
Malampuzha,0.534631,0.301609,0.150307,0.013453,0.80017,0.38654,0.466547,0.534631,LDF,2026-04-29T06:28:15+00:00
Palakkad,0.301848,0.479209,0.207471,0.011472,0.81589,0.39163,0.2593,0.479209,UDF,2026-04-29T06:28:15+00:00
Tarur,0.566045,0.299228,0.120902,0.013825,0.82198,0.42749,0.494851,0.566045,LDF,2026-04-29T06:28:15+00:00
Chittur,0.564854,0.289975,0.131269,0.013903,0.82198,0.43246,0.484252,0.564854,LDF,2026-04-29T06:28:15+00:00
Nenmara,0.568914,0.295123,0.121580,0.014382,0.82198,0.430576,0.5003,0.568914,LDF,2026-04-29T06:28:15+00:00
Alathur,0.573828,0.285707,0.123755,0.016709,0.82198,0.42985,0.517648,0.573828,LDF,2026-04-29T06:28:15+00:00
Chelakkara,0.570111,0.291654,0.122236,0.015999,0.82198,0.44148,0.489751,0.570111,LDF,2026-04-29T06:28:15+00:00
Kunnamkulam,0.558776,0.309173,0.118695,0.013356,0.82198,0.43913,0.4551,0.558776,LDF,2026-04-29T06:28:15+00:00
Guruvayoor,0.507431,0.283654,0.197035,0.011879,0.79285,0.37742,0.39536,0.507431,LDF,2026-04-29T06:28:15+00:00
Manalur,0.522971,0.269489,0.197040,0.010500,0.79285,0.38174,0.4414,0.522971,LDF,2026-04-29T06:28:15+00:00
Wadakkanchery,0.438468,0.343284,0.206516,0.011731,0.59285,0.37586,0.367563,0.438468,LDF,2026-04-29T06:28:15+00:00
Ollur,0.506369,0.283241,0.200550,0.009840,0.79285,0.37886,0.3899,0.506369,LDF,2026-04-29T06:28:15+00:00
Thrissur,0.445129,0.273819,0.270486,0.010566,0.79285,0.36766,0.2007,0.445129,LDF,2026-04-29T06:28:15+00:00
Nattika,0.510107,0.264125,0.215514,0.010254,0.79285,0.38003,0.4008,0.510107,LDF,2026-04-29T06:28:15+00:00
Kaipamangalam,0.508169,0.271955,0.208536,0.011341,0.79285,0.37988,0.394539,0.508169,LDF,2026-04-29T06:28:15+00:00
Irinjalakuda,0.520647,0.345217,0.084943,0.049193,0.80419,0.39588,0.40346,0.520647,LDF,2026-04-29T06:28:15+00:00
Puthukkad,0.544311,0.317465,0.089344,0.048880,0.80419,0.40285,0.473047,0.544311,LDF,2026-04-29T06:28:15+00:00
Chalakudy,0.366997,0.498504,0.084195,0.050304,0.62432,0.39507,0.5106,0.498504,UDF,2026-04-29T06:28:15+00:00
Kodungallur,0.544625,0.320669,0.085139,0.049567,0.80419,0.40221,0.474947,0.544625,LDF,2026-04-29T06:28:15+00:00
Perumbavoor,0.294627,0.581763,0.074895,0.048715,0.82432,0.45003,0.514849,0.581763,UDF,2026-04-29T06:28:15+00:00
Angamaly,0.282165,0.592156,0.075525,0.050154,0.82432,0.4549,0.543,0.592156,UDF,2026-04-29T06:28:15+00:00
Aluva,0.275851,0.597720,0.076095,0.050334,0.82432,0.455985,0.5601,0.597720,UDF,2026-04-29T06:28:15+00:00
Kalamassery,0.494399,0.382253,0.097575,0.025773,0.77641,0.31334,0.4538,0.494399,LDF,2026-04-29T06:28:15+00:00
Paravur,0.245498,0.632655,0.094065,0.027783,0.85891,0.525255,0.5496,0.632655,UDF,2026-04-29T06:28:15+00:00
Vypin,0.489892,0.383742,0.098918,0.027448,0.77641,0.30968,0.443656,0.489892,LDF,2026-04-29T06:28:15+00:00
Kochi,0.495731,0.370139,0.105709,0.028420,0.77641,0.31003,0.462654,0.495731,LDF,2026-04-29T06:28:15+00:00
Thripunithura,0.325947,0.552538,0.092563,0.028952,0.65891,0.5182,0.491951,0.552538,UDF,2026-04-29T06:28:15+00:00
Ernakulam,0.232214,0.612648,0.123938,0.031200,0.85891,0.5154,0.49605,0.612648,UDF,2026-04-29T06:28:15+00:00
Thrikkakara,0.245553,0.631713,0.096293,0.026441,0.85891,0.5223,0.5504,0.631713,UDF,2026-04-29T06:28:15+00:00
Kunnathunad,0.518902,0.391063,0.074946,0.015089,0.80659,0.36933,0.430643,0.518902,LDF,2026-04-29T06:28:15+00:00
Piravom,0.274595,0.637103,0.073764,0.014538,0.85429,0.51734,0.5796,0.637103,UDF,2026-04-29T06:28:15+00:00
Muvattupuzha,0.354273,0.557907,0.073222,0.014597,0.65429,0.51109,0.523948,0.557907,UDF,2026-04-29T06:28:15+00:00
Kothamangalam,0.524223,0.392875,0.069354,0.013548,0.80659,0.37089,0.4463,0.524223,LDF,2026-04-29T06:28:15+00:00
Devikulam,0.522026,0.387689,0.073316,0.016969,0.80659,0.37174,0.437844,0.522026,LDF,2026-04-29T06:28:15+00:00
Udumbanchola,0.560003,0.342421,0.081595,0.015981,0.80659,0.37893,0.554845,0.560003,LDF,2026-04-29T06:28:15+00:00
Thodupuzha,0.273729,0.637145,0.074326,0.014800,0.85429,0.51602,0.5815,0.637145,UDF,2026-04-29T06:28:15+00:00
Idukki,0.445529,0.424198,0.110445,0.019828,0.59951,0.35636,0.410441,0.445529,LDF,2026-04-29T06:28:15+00:00
Peerumede,0.503611,0.365062,0.111827,0.019500,0.79951,0.35479,0.406141,0.503611,LDF,2026-04-29T06:28:15+00:00
Pala,0.432657,0.420570,0.110024,0.036749,0.59951,0.33921,0.3904,0.432657,LDF,2026-04-29T06:28:15+00:00
Kaduthuruthy,0.269620,0.597865,0.114068,0.018446,0.8308,0.48745,0.512149,0.597865,UDF,2026-04-29T06:28:15+00:00
Vaikom,0.520255,0.339848,0.119876,0.020021,0.79951,0.34183,0.4789,0.520255,LDF,2026-04-29T06:28:15+00:00
Ettumanoor,0.508933,0.360558,0.109992,0.020517,0.79951,0.33685,0.4478,0.508933,LDF,2026-04-29T06:28:15+00:00
Kottayam,0.243593,0.621348,0.112552,0.022507,0.8308,0.49227,0.584,0.621348,UDF,2026-04-29T06:28:15+00:00
Puthuppally,0.257677,0.583753,0.145766,0.012803,0.81463,0.4571,0.521748,0.583753,UDF,2026-04-29T06:28:15+00:00
Changanassery,0.419041,0.418751,0.150482,0.011726,0.59663,0.32983,0.3604,0.419041,LDF,2026-04-29T06:28:15+00:00
Kanjirappally,0.428731,0.407383,0.149416,0.014470,0.59663,0.33193,0.3899,0.428731,LDF,2026-04-29T06:28:15+00:00
Poonjar,0.231219,0.537432,0.157135,0.074213,0.61463,0.45725,0.567143,0.537432,UDF,2026-04-29T06:28:15+00:00
Aroor,0.513871,0.330255,0.143880,0.011994,0.79663,0.38068,0.4087,0.513871,LDF,2026-04-29T06:28:15+00:00
Cherthala,0.512345,0.329381,0.147509,0.010764,0.79663,0.380166,0.4043,0.512345,LDF,2026-04-29T06:28:15+00:00
Alappuzha,0.515478,0.326185,0.147093,0.011245,0.79663,0.382566,0.411541,0.515478,LDF,2026-04-29T06:28:15+00:00
Ambalappuzha,0.558053,0.330961,0.094352,0.016634,0.82021,0.4304,0.4661,0.558053,LDF,2026-04-29T06:28:15+00:00
Kuttanad,0.553559,0.338275,0.090602,0.017564,0.82021,0.42794,0.4544,0.553559,LDF,2026-04-29T06:28:15+00:00
Haripad,0.314349,0.578629,0.089610,0.017412,0.82387,0.42892,0.533,0.578629,UDF,2026-04-29T06:28:15+00:00
Kayamkulam,0.554869,0.340629,0.090150,0.014352,0.82021,0.42754,0.4593,0.554869,LDF,2026-04-29T06:28:15+00:00
Mavelikkara,0.569113,0.317039,0.096548,0.017300,0.82021,0.43435,0.4977,0.569113,LDF,2026-04-29T06:28:15+00:00
Chengannur,0.584623,0.295231,0.101392,0.018754,0.82021,0.4342,0.5496,0.584623,LDF,2026-04-29T06:28:15+00:00
Thiruvalla,0.541870,0.349852,0.091588,0.016691,0.82021,0.391476,0.464054,0.541870,LDF,2026-04-29T06:28:15+00:00
Ranni,0.486323,0.354148,0.145505,0.014024,0.79837,0.33998,0.3694,0.486323,LDF,2026-04-29T06:28:15+00:00
Aranmula,0.515757,0.330968,0.138521,0.014753,0.79837,0.35,0.454155,0.515757,LDF,2026-04-29T06:28:15+00:00
Konni,0.416321,0.309766,0.135887,0.138026,0.59837,0.3464,0.3275,0.416321,LDF,2026-04-29T06:28:15+00:00
Adoor,0.340223,0.510038,0.137595,0.012144,0.61994,0.44729,0.4838,0.510038,UDF,2026-04-29T06:28:15+00:00
Karunagapally,0.340359,0.512928,0.133097,0.013616,0.61994,0.41304,0.5391,0.512928,UDF,2026-04-29T06:28:15+00:00
Chavara,0.517073,0.365471,0.102996,0.014460,0.79609,0.386616,0.412,0.517073,LDF,2026-04-29T06:28:15+00:00
Kunnathur,0.521077,0.366361,0.101673,0.010890,0.79609,0.387206,0.424558,0.521077,LDF,2026-04-29T06:28:15+00:00
Kottarakkara,0.529345,0.352179,0.105246,0.013230,0.79609,0.390446,0.4478,0.529345,LDF,2026-04-29T06:28:15+00:00
Pathanapuram,0.472245,0.405439,0.107646,0.014670,0.59609,0.392146,0.4552,0.472245,LDF,2026-04-29T06:28:15+00:00
Punalur,0.565123,0.318701,0.100916,0.015260,0.79609,0.39784,0.5572,0.565123,LDF,2026-04-29T06:28:15+00:00
Chadayamangalam,0.536939,0.349538,0.101073,0.012450,0.79609,0.39184,0.471253,0.536939,LDF,2026-04-29T06:28:15+00:00
Kundara,0.363431,0.520879,0.100599,0.015091,0.64535,0.4562,0.482648,0.520879,UDF,2026-04-29T06:28:15+00:00
Kollam,0.514316,0.305627,0.165465,0.014592,0.79966,0.39422,0.3891,0.514316,LDF,2026-04-29T06:28:15+00:00
Eravipuram,0.546874,0.274363,0.164983,0.013780,0.79966,0.40219,0.487,0.546874,LDF,2026-04-29T06:28:15+00:00
Chathannoor,0.532696,0.286031,0.165053,0.016220,0.79966,0.39757,0.4459,0.532696,LDF,2026-04-29T06:28:15+00:00
Varkala,0.527100,0.286904,0.171764,0.014232,0.79966,0.382756,0.447,0.527100,LDF,2026-04-29T06:28:15+00:00
Attingal,0.535126,0.253391,0.194123,0.017360,0.79966,0.38362,0.4726,0.535126,LDF,2026-04-29T06:28:15+00:00
Chirayinkeezhu,0.523370,0.287865,0.172279,0.016486,0.79966,0.38093,0.437,0.523370,LDF,2026-04-29T06:28:15+00:00
Nedumangad,0.534924,0.276036,0.172854,0.016187,0.79966,0.38458,0.470647,0.534924,LDF,2026-04-29T06:28:15+00:00
Vamanapuram,0.484509,0.312819,0.190223,0.012449,0.77815,0.33606,0.3888,0.484509,LDF,2026-04-29T06:28:15+00:00
Kazhakoottam,0.493693,0.270247,0.222187,0.013873,0.77815,0.33832,0.4164,0.493693,LDF,2026-04-29T06:28:15+00:00
Vattiyoorkavu,0.428635,0.330573,0.229053,0.011739,0.57815,0.3373,0.4009,0.428635,LDF,2026-04-29T06:28:15+00:00
Thiruvananthapuram,0.416213,0.311593,0.258449,0.013745,0.57815,0.33167,0.367,0.416213,LDF,2026-04-29T06:28:15+00:00
Nemom,0.377957,0.268769,0.342685,0.010589,0.57815,0.33413,0.2362,0.377957,LDF,2026-04-29T06:28:15+00:00
Aruvikkara,0.423669,0.368439,0.194543,0.013349,0.57815,0.33426,0.3884,0.423669,LDF,2026-04-29T06:28:15+00:00
Parassala,0.503441,0.290711,0.194241,0.011607,0.77815,0.34214,0.4438,0.503441,LDF,2026-04-29T06:28:15+00:00
Kattakada,0.503929,0.281149,0.202003,0.012919,0.77815,0.33931,0.4492,0.503929,LDF,2026-04-29T06:28:15+00:00
Kovalam,0.256049,0.541885,0.190968,0.011098,0.81157,0.38232,0.484952,0.541885,UDF,2026-04-29T06:28:15+00:00
Neyyattinkara,0.492229,0.298923,0.197661,0.011187,0.77815,0.33841,0.4114,0.492229,LDF,2026-04-29T06:28:15+00:00
